Rule ID,Rule Name,Population Group,Parameter,Summary,Analysis,Conclusion
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Business Non-High,No. of Occurrences,"No alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023; therefore, no analysis was performed. The current thresholds are recommended to be maintained.",,
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Business Non-High,Ratio Lower Bound,"No alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023; therefore, no analysis was performed. The current thresholds are recommended to be maintained.",,
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Business Non-High,Ratio Upper Bound,"No alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023; therefore, no analysis was performed. The current thresholds are recommended to be maintained.",,
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Business Non-High,Sum Lower Bound,"No alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023; therefore, no analysis was performed. The current thresholds are recommended to be maintained.",,
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Seven (7) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of two (2) to the below-the-line testing value of two (2). Rule breaks were generated for values ranging between two (2) and three (3). Analysis revealed two (2) interesting rule breaks in the population of Seven (7) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the No. of Occurrences threshold at two (2).",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal High,Ratio Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Seven (7) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Ratio Lower Bound threshold, which was lowered from the production value of 90.00% to the below-the-line testing value of 80.00%. Rule breaks were generated for values ranging between 0.82% and 1.18%. Analysis revealed two (2) interesting rule breaks in the population of Seven (7) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the Ratio Lower Bound threshold from 90.00% to 80.00%. At the recommended threshold, the effectiveness of the delta population is nan%.",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal High,Ratio Upper Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Seven (7) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Ratio Upper Bound threshold, which was lowered from the production value of 110.00% to the below-the-line testing value of 120.00%. Rule breaks were generated for values ranging between 0.82% and 1.18%. Analysis revealed two (2) interesting rule breaks in the population of Seven (7) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the Ratio Upper Bound threshold from 110.00% to 120.00%. At the recommended threshold, the effectiveness of the delta population is 28.57%.",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal High,Sum Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Seven (7) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Sum Lower Bound threshold, which was lowered from the production value of $5,000.00 to the below-the-line testing value of $3,700.00. Rule breaks were generated for values ranging between $4,166.72 and $15,582.78. Analysis revealed two (2) interesting rule breaks in the population of Seven (7) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Sum Lower Bound threshold at $5,000.00.",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal Non-High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 10 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of two (2) to the below-the-line testing value of two (2). Rule breaks were generated for values ranging between two (2) and three (3). Analysis revealed one (1) interesting rule break in the population of 10 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the No. of Occurrences threshold at two (2).",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal Non-High,Ratio Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 10 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Ratio Lower Bound threshold, which was lowered from the production value of 90.00% to the below-the-line testing value of 80.00%. Rule breaks were generated for values ranging between 0.85% and 1.17%. Analysis revealed one (1) interesting rule break in the population of 10 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the Ratio Lower Bound threshold from 90.00% to 83.00%. At the recommended threshold, the effectiveness of the delta population is nan%.",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal Non-High,Ratio Upper Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 10 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Ratio Upper Bound threshold, which was lowered from the production value of 110.00% to the below-the-line testing value of 120.00%. Rule breaks were generated for values ranging between 0.85% and 1.17%. Analysis revealed one (1) interesting rule break in the population of 10 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the Ratio Upper Bound threshold from 110.00% to 117.00%. At the recommended threshold, the effectiveness of the delta population is 10.00%.",
AML-FTF-AWR-CSH-A-D05-FTR,Flow Through of Funds – Incoming Wire/ACH – Outgoing Cash,Personal Non-High,Sum Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 10 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Sum Lower Bound threshold, which was lowered from the production value of $5,300.00 to the below-the-line testing value of $3,900.00. Rule breaks were generated for values ranging between $4,511.00 and $13,980.00. Analysis revealed one (1) interesting rule break in the population of 10 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Sum Lower Bound threshold at $5,300.00.",
AML-EBB-IFT-ALL-A-D30-EOP,Burst in Beneficiary (Long Period),Personal High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Eight (8) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of two (2) to the below-the-line testing value of one (1). Rule breaks were generated for values ranging between one (1) and two (2). Analysis revealed one (1) interesting rule break in the population of Eight (8) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the No. of Occurrences threshold from two (2) to one (1). At the recommended threshold, the effectiveness of the delta population is 12.50%.",
AML-EBB-IFT-ALL-A-D30-EOP,Burst in Beneficiary (Long Period),Personal High,Minimum Value,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Eight (8) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Minimum Value threshold, which was lowered from the production value of $10,000.00 to the below-the-line testing value of $7,500.00. Rule breaks were generated for values ranging between $30,950.00 and $2,609,910.00. Analysis revealed one (1) interesting rule break in the population of Eight (8) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Minimum Value threshold at $10,000.00.",
AML-EBB-IFT-ALL-A-D30-EOP,Burst in Beneficiary (Long Period),Personal High,Minimum Volume,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. Eight (8) rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Minimum Volume threshold, which was lowered from the production value of four (4) to the below-the-line testing value of three (3). Rule breaks were generated solely at a value of three (3). Analysis revealed one (1) interesting rule break in the population of Eight (8) rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the Minimum Volume threshold from four (4) to three (3). At the recommended threshold, the effectiveness of the delta population is 12.50%.",
AML-EBB-IFT-ALL-A-D30-EOP,Burst in Beneficiary (Long Period),Personal Non-High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 40 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of two (2) to the below-the-line testing value of one (1). Rule breaks were generated for values ranging between one (1) and five (5). Analysis revealed three (3) interesting rule breaks in the population of 40 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the No. of Occurrences threshold from two (2) to one (1). At the recommended threshold, the effectiveness of the delta population is 7.50%.",
AML-EBB-IFT-ALL-A-D30-EOP,Burst in Beneficiary (Long Period),Personal Non-High,Minimum Value,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 40 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Minimum Value threshold, which was lowered from the production value of $14,000.00 to the below-the-line testing value of $10,000.00. Rule breaks were generated for values ranging between $10,103.96 and $769,391.68. Analysis revealed three (3) interesting rule breaks in the population of 40 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Minimum Value threshold at $14,000.00.",
AML-EBB-IFT-ALL-A-D30-EOP,Burst in Beneficiary (Long Period),Personal Non-High,Minimum Volume,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 40 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Minimum Volume threshold, which was lowered from the production value of four (4) to the below-the-line testing value of three (3). Rule breaks were generated for values ranging between three (3) and five (5). Analysis revealed three (3) interesting rule breaks in the population of 40 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the Minimum Volume threshold from four (4) to three (3). At the recommended threshold, the effectiveness of the delta population is 7.50%.",
AML-STR-CCE-OUT-A-D01-DST,Daily Cash Equivalent Withdrawals Structuring,Business Non-High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 226 rule breaks generated during the testing period, which were subsequently sampled using the standard methodology. The 153 sampled rule breaks were then reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of three (3) to the below-the-line testing value of two (2). Rule breaks were generated for values ranging between two (2) and five (5). Analysis revealed 16 interesting rule breaks in the population of 153 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the No. of Occurrences threshold from three (3) to two (2). At the recommended threshold, the effectiveness of the delta population is 10.46%.",
AML-STR-CCE-OUT-A-D01-DST,Daily Cash Equivalent Withdrawals Structuring,Business Non-High,Sum Amount Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 226 rule breaks generated during the testing period, which were subsequently sampled using the standard methodology. The 153 sampled rule breaks were then reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Sum Amount Lower Bound threshold, which was lowered from the production value of $7,200.00 to the below-the-line testing value of $5,400.00. Rule breaks were generated for values ranging between $5,413.64 and $10,000.00. Analysis revealed 16 interesting rule breaks in the population of 153 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Sum Amount Lower Bound threshold at $7,200.00.",
AML-STR-CCE-OUT-A-D01-DST,Daily Cash Equivalent Withdrawals Structuring,Personal High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 33 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of three (3) to the below-the-line testing value of two (2). Rule breaks were generated solely at a value of two (2). Analysis revealed eight (8) interesting rule breaks in the population of 33 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the No. of Occurrences threshold from three (3) to two (2). At the recommended threshold, the effectiveness of the delta population is 24.24%.",
AML-STR-CCE-OUT-A-D01-DST,Daily Cash Equivalent Withdrawals Structuring,Personal High,Sum Amount Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 33 rule breaks generated during the testing period, which were reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Sum Amount Lower Bound threshold, which was lowered from the production value of $5,000.00 to the below-the-line testing value of $3,700.00. Rule breaks were generated for values ranging between $5,000.00 and $10,000.00. Analysis revealed eight (8) interesting rule breaks in the population of 33 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Sum Amount Lower Bound threshold at $5,000.00.",
AML-STR-CCE-OUT-A-D01-DST,Daily Cash Equivalent Withdrawals Structuring,Personal Non-High,No. of Occurrences,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 136 rule breaks generated during the testing period, which were subsequently sampled using the standard methodology. The 106 sampled rule breaks were then reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the No. of Occurrences threshold, which was lowered from the production value of three (3) to the below-the-line testing value of two (2). Rule breaks were generated solely at a value of two (2). Analysis revealed nine (9) interesting rule breaks in the population of 106 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to lower the No. of Occurrences threshold from three (3) to two (2). At the recommended threshold, the effectiveness of the delta population is 8.65%.",
AML-STR-CCE-OUT-A-D01-DST,Daily Cash Equivalent Withdrawals Structuring,Personal Non-High,Sum Amount Lower Bound,"Alerts generated in the Actimize UAT environment between 07/01/2023  and  10/31/2023 were extracted for review. 136 rule breaks generated during the testing period, which were subsequently sampled using the standard methodology. The 106 sampled rule breaks were then reviewed by the Bank for quality and used for analysis.","Production below-the-line calibration was conducted on the Sum Amount Lower Bound threshold, which was lowered from the production value of $5,000.00 to the below-the-line testing value of $3,700.00. Rule breaks were generated for values ranging between $5,000.00 and $10,000.00. Analysis revealed nine (9) interesting rule breaks in the population of 106 rule breaks. ###INSERT TUNING DECISION### Therefore, it is recommended to maintain the Sum Amount Lower Bound threshold at $5,000.00.",
